date,close_amd,close_nvda,close_mu
1/3/2017,11.43,102.01,22.55
1/4/2017,11.43,104.39,22.36
1/5/2017,11.24,101.74,22.11
1/6/2017,11.32,103.1,22.04
1/9/2017,11.49,107.28,22.34
1/10/2017,11.44,106.47,22.48
1/11/2017,11.2,105.16,22.79
1/12/2017,10.76,103.44,22.31
1/13/2017,10.58,103.43,22.18
1/17/2017,9.82,101.11,21.74
1/18/2017,9.88,102.95,22.32
1/19/2017,9.77,105.16,21.71
1/20/2017,9.75,104.01,21.96
1/23/2017,9.91,105.09,21.89
1/24/2017,10.44,107.33,22.85
1/25/2017,10.35,107.79,23.56
1/26/2017,10.52,109.65,23.52
1/27/2017,10.67,111.77,23.97
1/30/2017,10.61,110.02,24.18
1/31/2017,10.37,109.18,24.11
2/1/2017,12.06,113.95,24.75
2/2/2017,12.28,115.39,24.79
2/3/2017,12.24,114.38,24.6
2/6/2017,13.63,117.31,24.34
2/7/2017,13.29,119.13,24.6
2/8/2017,13.56,118.61,24.21
2/9/2017,13.42,116.38,24.45
2/10/2017,13.58,113.62,24.05
2/13/2017,13.49,108.38,23.9
2/14/2017,13.26,108.78,23.12
2/15/2017,13.3,109,23.02
2/16/2017,12.97,107.25,22.98
2/17/2017,13.13,107.23,23.35
2/21/2017,14,111.07,23.77
2/22/2017,14.28,110.76,23.75
2/23/2017,14.32,100.49,23.48
2/24/2017,14.12,101.46,23.24
2/27/2017,15.2,104.41,23.76
2/28/2017,14.46,101.48,23.44
3/1/2017,14.96,102.79,24.55
3/2/2017,13.9,99,24.7
3/3/2017,13.03,98.43,25.57
3/6/2017,13.04,97.67,25.71
3/7/2017,13.05,98.74,25.64
3/8/2017,13.22,98.56,25.38
3/9/2017,13.33,98.54,25.15
3/10/2017,13.91,99.12,25.18
3/13/2017,14.28,101.85,25.7
3/14/2017,14.1,101.78,25.58
3/15/2017,13.98,102.55,26.12
3/16/2017,13.65,103.81,26.04
3/17/2017,13.49,106.07,25.8
3/20/2017,14.4,109.45,26.21
3/21/2017,13.82,105.91,25.52
3/22/2017,14.1,108.07,26.06
3/23/2017,13.79,107.09,26.47
3/24/2017,13.7,107.47,28.43
3/27/2017,13.7,108.25,28.76
3/28/2017,13.69,107.69,28.69
3/29/2017,13.71,107.34,28.5
3/30/2017,14.05,109.4,28.97
3/31/2017,14.55,108.93,28.9
4/3/2017,14.64,108.38,28.64
4/4/2017,14.16,100.78,28.59
4/5/2017,14.17,100.03,28.26
4/6/2017,13.27,100.76,28.62
4/7/2017,13.52,100.33,28.52
4/10/2017,13.1,97.77,27.64
4/11/2017,13.1,98.12,27.18
4/12/2017,12.76,97.31,26.69
4/13/2017,12.31,95.49,26.74
4/17/2017,12.79,99.23,27.13
4/18/2017,12.95,99.29,27.14
4/19/2017,12.84,99.68,27.26
4/20/2017,13.11,101.26,27.96
4/21/2017,13,101.68,27.32
4/24/2017,13.13,102.95,26.57
4/25/2017,13.49,104.74,26.99
4/26/2017,13.41,104.02,26.79
4/27/2017,13.62,105.64,27.63
4/28/2017,13.3,104.3,27.67
5/1/2017,13.62,106.64,28.29
5/2/2017,10.32,103.48,27.77
5/3/2017,10.39,104.25,28
5/4/2017,10.1,103.85,27.79
5/5/2017,10.19,103.86,28.2
5/8/2017,10.04,102.77,28.06
5/9/2017,10.18,102.94,28.81
5/10/2017,10.79,121.29,29.32
5/11/2017,11.07,126.5,29.03
5/12/2017,11.26,127.89,28.93
5/15/2017,11.42,134.31,28.83
5/16/2017,12.75,136.81,29.02
5/17/2017,11.2,127.72,27
5/18/2017,11.275,133.07,27.48
5/19/2017,11.41,136,27.82
5/22/2017,11.04,138.9,28.06
5/23/2017,10.89,137.03,28.29
5/24/2017,10.89,138.57,28.99
5/25/2017,10.98,138.26,29.43
5/26/2017,11,141.84,29.76
5/30/2017,11.12,144.87,30.7
5/31/2017,11.19,144.35,30.77
6/1/2017,10.93,144.36,30.76
6/2/2017,10.9,143.64,31.21
6/5/2017,11.24,148.01,31.21
6/6/2017,12.03,147.34,31.57
6/7/2017,12.38,149.12,32.5
6/8/2017,12.9,159.94,32.45
6/9/2017,12.28,149.6,30.6
6/12/2017,12.09,149.97,31.2
6/13/2017,11.96,151.4,31.54
6/14/2017,11.77,151.72,31.06
6/15/2017,11.5,152.37,30.56
6/16/2017,11.44,151.62,29.86
6/19/2017,11.93,157.32,31.2
6/20/2017,12.64,157.09,30.83
6/21/2017,13.98,159.47,32.01
6/22/2017,14.38,158.37,31.89
6/23/2017,14.17,153.83,31.73
6/26/2017,14.08,152.15,32.5
6/27/2017,13.4,146.58,31.66
6/28/2017,13.23,151.75,32.24
6/29/2017,12.6,146.68,31.47
6/30/2017,12.48,144.56,29.86
7/3/2017,12.15,139.33,29.14
7/5/2017,13.19,143.05,30.51
7/6/2017,13.02,143.48,30.1
7/7/2017,13.36,146.76,30.2
7/10/2017,13.81,153.7,30.5
7/11/2017,13.89,155.88,31.37
7/12/2017,14.29,162.51,31.45
7/13/2017,13.53,160.63,31.13
7/14/2017,13.92,164.95,31.79
7/17/2017,13.8,164.25,31.72
7/18/2017,13.48,165.96,31.9
7/19/2017,13.55,165.1,31.82
7/20/2017,13.8,167.5,32
7/21/2017,13.88,168.1,32.01
7/24/2017,14.16,166.15,31.67
7/25/2017,14.11,165.35,29.9
7/26/2017,14.76,167.26,29.81
7/27/2017,14.12,161.74,30.24
7/28/2017,13.95,164.39,29.28
7/31/2017,13.61,162.51,28.12
8/1/2017,13.71,164.49,28.34
8/2/2017,13.37,164.39,28.63
8/3/2017,13.24,166.48,27.83
8/4/2017,13.12,167.21,27.92
8/7/2017,13.43,172.35,28.59
8/8/2017,13.11,170.3,28.84
8/9/2017,12.83,172.11,28.58
8/10/2017,12.12,164.74,27.49
8/11/2017,12.23,155.96,28.01
8/14/2017,12.76,168.4,29.24
8/15/2017,13.02,166.98,29.68
8/16/2017,12.63,165.15,30.69
8/17/2017,12.34,161.47,29.62
8/18/2017,12.37,161.5,30.38
8/21/2017,12.05,159.15,29.56
8/22/2017,12.17,162.55,30.45
8/23/2017,12.48,165.8,30.45
8/24/2017,12.5,165.19,30.22
