date,EVGA_1060,ASUS_1060,PNY_1060,Nvidia_1070,MSI_1070,EVGA_1070,ASUS_1070_Ti,EVGA_1070_Ti,Gigabyte_1070_Ti,Nvidia_1080_Ti,Gigabyte_1080_Ti,ASUS_1080_TI,MSI_580,Gigabyte_580,XFX_580,ASUS_Vega_56,MSI_Vega_56,PowerColor_Vega_56
12/8/17,$275 ,$339 ,,$569 ,$579 ,$440 ,$470 ,$470 ,$470 ,$908 ,$891 ,$876 ,,$348 ,,,,
12/9/17,$270 ,$329 ,,$577 ,$580 ,$518 ,$470 ,$470 ,$470 ,$908 ,$891 ,$871 ,,$280 ,,,,
12/10/17,$270 ,$327 ,,$538 ,$580 ,$410 ,$470 ,$470 ,$470 ,"$1,100 ",$891 ,$873 ,,$280 ,,,,
12/11/17,$270 ,$327 ,,$400 ,$580 ,$510 ,$470 ,$470 ,$470 ,"$1,030 ",$891 ,$839 ,,$280 ,,,,
12/12/17,$292 ,$326 ,,$400 ,$580 ,$440 ,$500 ,$470 ,$547 ,"$1,030 ",$891 ,$839 ,,$280 ,,,,
12/13/17,$308 ,$325 ,,$523 ,$580 ,$440 ,$549 ,$470 ,$470 ,"$1,030 ",$891 ,$758 ,,$329 ,,,,
12/14/17,$270 ,$334 ,,$570 ,$580 ,$410 ,$549 ,$470 ,$470 ,$999 ,$891 ,$839 ,,$329 ,,,,
12/15/17,$270 ,$334 ,,$570 ,$599 ,$534 ,$549 ,$470 ,$612 ,$999 ,$888 ,$839 ,,$328 ,,,,
12/16/17,$270 ,$334 ,,$537 ,$599 ,$470 ,$549 ,$470 ,$630 ,$999 ,$800 ,$839 ,,$375 ,,,,
12/17/17,$275 ,$334 ,,$537 ,$599 ,$410 ,$549 ,$470 ,$630 ,$999 ,$858 ,$839 ,,$375 ,,,,
12/18/17,$275 ,$334 ,,$537 ,$599 ,$534 ,$490 ,$470 ,$630 ,$950 ,$858 ,$839 ,,$450 ,,,,
12/19/17,$275 ,$300 ,,$570 ,$599 ,$539 ,$490 ,$470 ,$542 ,$950 ,$827 ,$839 ,,$359 ,,,,
12/20/17,$300 ,$339 ,,$609 ,$599 ,$530 ,$500 ,$470 ,$542 ,$950 ,$840 ,$873 ,,$450 ,,,,
12/21/17,$270 ,$325 ,,$620 ,$599 ,$539 ,$500 ,$470 ,$612 ,$950 ,$858 ,$859 ,,$360 ,,,,
12/22/17,$303 ,$318 ,,$620 ,$599 ,$440 ,$550 ,$470 ,$612 ,$950 ,$894 ,$858 ,,$360 ,,,,
12/23/17,$308 ,$318 ,,$550 ,$599 ,$580 ,$550 ,$470 ,$470 ,$950 ,$880 ,$858 ,,$360 ,,,,
12/24/17,$318 ,$312 ,,$550 ,$599 ,$580 ,$550 ,$470 ,$542 ,$950 ,$880 ,$858 ,,$360 ,,,,
12/25/17,$289 ,$322 ,,$550 ,$599 ,$580 ,$545 ,$500 ,$470 ,$950 ,$890 ,$850 ,,$400 ,,,,
12/26/17,$337 ,$339 ,,$550 ,$599 ,$464 ,$500 ,$500 ,$470 ,"$1,007 ",$890 ,$850 ,,$460 ,,,,
12/27/17,$393 ,$344 ,,$540 ,$599 ,$600 ,$580 ,$470 ,$612 ,"$1,008 ",$827 ,$850 ,,$379 ,,,,
12/28/17,$310 ,$333 ,,$540 ,$599 ,$600 ,$520 ,$470 ,"$1,090 ","$1,010 ",$770 ,$875 ,,$280 ,,,,
12/29/17,$439 ,$300 ,,$579 ,$599 ,$440 ,$520 ,$470 ,"$1,090 ","$1,010 ","$1,173 ",$875 ,,$460 ,,,,
12/30/17,$329 ,$310 ,,$579 ,$599 ,$630 ,$580 ,$500 ,$470 ,"$1,010 ","$1,170 ",$800 ,,$460 ,,,,
12/31/17,$314 ,$310 ,,$579 ,$599 ,$460 ,$520 ,$500 ,$470 ,"$1,010 ","$1,170 ",$800 ,,$280 ,,,,
1/1/18,$350 ,$310 ,,$579 ,$599 ,$620 ,$680 ,$670 ,$470 ,"$1,010 ",$770 ,$790 ,,$500 ,,,,
1/2/18,$314 ,$344 ,,$540 ,$599 ,$460 ,$570 ,$670 ,$470 ,"$1,010 ",$770 ,$790 ,,$500 ,,,,
1/3/18,$300 ,$310 ,,$689 ,$599 ,$460 ,$698 ,$700 ,$470 ,$955 ,$770 ,$899 ,,$500 ,,,,
1/4/18,$300 ,$344 ,,$650 ,$599 ,$460 ,$520 ,$690 ,$470 ,$955 ,"$1,170 ",$928 ,,$580 ,,,,
1/5/18,$313 ,$400 ,,$689 ,$599 ,$800 ,$720 ,$900 ,$470 ,"$1,021 ","$1,170 ",$939 ,,$700 ,,,,
1/6/18,$390 ,$510 ,,$680 ,$599 ,$700 ,$725 ,$750 ,$470 ,"$1,021 ",$984 ,"$1,098 ",,$700 ,,,,
1/7/18,$400 ,$508 ,,$693 ,$599 ,$800 ,$780 ,$830 ,$470 ,"$1,021 ","$1,165 ","$1,400 ",,$700 ,,,,
1/8/18,$400 ,$310 ,,$693 ,$599 ,$980 ,$771 ,$830 ,$470 ,"$1,300 ",$800 ,$726 ,,$700 ,,,,
1/9/18,$430 ,$449 ,,$693 ,$880 ,"$1,050 ",$960 ,"$1,100 ","$1,290 ","$1,200 ","$1,350 ",$978 ,,$690 ,,,,
1/10/18,$414 ,$480 ,,$793 ,$880 ,$900 ,"$1,000 ",$939 ,$800 ,"$1,200 ",$800 ,"$1,269 ",,$680 ,,,,
1/11/18,$434 ,$490 ,,$650 ,$880 ,$850 ,"$1,100 ",$999 ,$800 ,"$1,500 ","$1,500 ","$1,250 ",,$670 ,,,,
1/12/18,$430 ,$529 ,,$950 ,$550 ,$975 ,"$1,100 ",$939 ,$780 ,"$1,500 ","$1,339 ",$920 ,,$590 ,,,,
1/13/18,$490 ,$310 ,,$850 ,$880 ,$971 ,$471 ,$999 ,$780 ,"$1,399 ",$800 ,"$1,099 ",,$550 ,,,,
1/14/18,$490 ,$580 ,,$980 ,$551 ,$950 ,$471 ,$999 ,"$1,290 ","$1,599 ",$800 ,"$1,349 ",,$550 ,,,,
1/15/18,$548 ,$650 ,,$969 ,$850 ,"$1,049 ","$1,200 ",$999 ,"$1,000 ","$1,600 ","$1,439 ","$1,099 ",,$599 ,,,,
1/16/18,$569 ,$650 ,,$900 ,$990 ,"$1,050 ","$1,200 ",$999 ,"$1,000 ","$1,699 ","$1,099 ","$1,099 ",,$591 ,,,,
1/17/18,$588 ,$599 ,,$853 ,$850 ,$995 ,"$1,050 ",$989 ,$800 ,"$1,650 ","$1,250 ","$1,199 ",,$650 ,,,,
1/18/18,$580 ,$580 ,,$979 ,$850 ,$950 ,"$1,000 ",$950 ,$851 ,"$1,799 ","$1,249 ","$1,299 ",,$580 ,,,,
1/19/18,$393 ,$582 ,,$969 ,$850 ,$970 ,$900 ,$950 ,$850 ,"$1,699 ","$1,200 ","$1,298 ",,$580 ,,"$1,800 ",,
1/20/18,$499 ,$649 ,,$800 ,$945 ,$970 ,$830 ,$989 ,$850 ,"$1,699 ","$1,200 ","$1,273 ",,$579 ,,"$1,800 ",,
1/21/18,$600 ,$649 ,,$750 ,$945 ,$980 ,$830 ,$989 ,$490 ,"$1,699 ","$1,200 ","$1,275 ",,$589 ,,"$1,800 ",,
1/22/18,$650 ,$649 ,,$879 ,$569 ,$930 ,$899 ,"$1,040 ",$490 ,"$1,499 ","$1,200 ","$1,295 ",,$589 ,,"$1,800 ",,
1/23/18,$650 ,$420 ,,$890 ,$899 ,$970 ,$899 ,"$1,040 ",$840 ,"$1,499 ","$1,150 ","$1,269 ",,$589 ,,"$1,800 ",,
1/24/18,$569 ,$600 ,,$825 ,"$1,000 ",$950 ,$880 ,"$1,100 ",$840 ,"$1,299 ","$1,120 ","$1,495 ",,$589 ,,"$1,800 ",,
1/25/18,$580 ,$580 ,,$719 ,$591 ,"$1,000 ","$1,025 ",$845 ,"$1,020 ","$1,224 ","$1,200 ","$1,349 ",,$589 ,,"$1,999 ",,
1/26/18,$559 ,$574 ,,$800 ,$591 ,$989 ,"$1,025 ",$845 ,"$1,020 ","$1,700 ","$1,200 ","$1,269 ",,$579 ,,"$1,999 ",,
1/27/18,$310 ,$580 ,,$740 ,"$1,000 ",$890 ,"$1,025 ","$1,199 ","$1,020 ","$1,650 ","$1,299 ","$1,299 ",,$580 ,,"$1,999 ",,
1/28/18,$579 ,$579 ,,$750 ,"$1,000 ",$950 ,"$1,025 ","$1,199 ","$1,000 ","$1,450 ","$1,299 ","$1,450 ",,$580 ,,"$1,999 ",,
1/29/18,$500 ,$599 ,,$787 ,$890 ,$800 ,"$1,300 ","$1,100 ",$999 ,"$1,400 ","$1,299 ","$1,450 ",,$589 ,,"$1,999 ",,
1/30/18,$530 ,$579 ,,$800 ,"$1,000 ",$948 ,"$1,299 ","$1,099 ",$949 ,"$1,300 ","$1,299 ","$1,538 ",,$589 ,,"$1,999 ",,
1/31/18,$489 ,$579 ,,$800 ,$940 ,$842 ,"$1,099 ",$845 ,"$1,000 ","$1,225 ","$1,250 ","$1,400 ",,$650 ,,"$1,799 ",,
2/1/18,$530 ,$540 ,,$773 ,$842 ,$950 ,$900 ,$795 ,"$1,000 ","$1,226 ","$1,050 ","$1,538 ",,$650 ,,"$1,799 ",,
2/2/18,$480 ,$569 ,,$750 ,$830 ,$920 ,$999 ,$845 ,$900 ,"$1,350 ","$1,280 ","$1,250 ",,$542 ,,"$1,799 ",,
2/3/18,$469 ,$519 ,,$799 ,$830 ,$845 ,$900 ,$795 ,$889 ,"$1,149 ","$1,249 ","$1,250 ",,$623 ,,"$1,699 ",,
2/4/18,$469 ,$524 ,,$775 ,$830 ,$846 ,"$1,099 ",$844 ,$889 ,"$1,149 ","$1,249 ",$973 ,,$589 ,,"$1,699 ",,
2/5/18,$425 ,$520 ,,$798 ,$830 ,$846 ,$602 ,$818 ,$889 ,"$1,199 ","$1,189 ","$1,250 ",,$583 ,,"$1,639 ",,
2/6/18,$360 ,$509 ,,$888 ,$790 ,$799 ,$999 ,$725 ,$889 ,"$1,200 ","$1,199 ","$1,149 ",,$589 ,,"$1,600 ",,
2/7/18,$350 ,$505 ,,$849 ,$790 ,$460 ,$999 ,$929 ,$888 ,"$1,200 ","$1,199 ","$1,250 ",,$583 ,,"$1,399 ",,
2/8/18,$424 ,$380 ,,$820 ,$790 ,$460 ,$999 ,$920 ,$888 ,"$1,200 ","$1,100 ","$1,300 ",,$573 ,,"$1,390 ",,
2/9/18,$414 ,$468 ,,$856 ,$592 ,$747 ,$999 ,$925 ,$888 ,"$1,100 ","$1,190 ","$1,348 ",,$545 ,,"$1,350 ",,
2/10/18,$409 ,$462 ,,$856 ,$592 ,$730 ,$999 ,$860 ,$888 ,"$1,150 ","$1,180 ","$1,269 ",,$545 ,,"$1,270 ",,
2/11/18,$425 ,$448 ,,$795 ,$592 ,$799 ,$800 ,$840 ,$888 ,"$1,143 ","$1,190 ","$1,269 ",,$545 ,,"$1,200 ",,
2/12/18,$420 ,$380 ,,$750 ,$790 ,$749 ,$800 ,$860 ,$887 ,"$1,130 ","$1,079 ","$1,260 ",,$545 ,,$856 ,,
2/13/18,$450 ,$380 ,,$730 ,$599 ,$814 ,$849 ,$829 ,$887 ,"$1,130 ","$1,197 ",$974 ,,$536 ,,"$1,200 ",,
2/14/18,$430 ,$467 ,,$700 ,$750 ,$800 ,"$1,000 ",$846 ,$887 ,"$1,065 ","$1,196 ","$1,340 ",,$538 ,,"$1,240 ",,
2/15/18,$350 ,$467 ,,$660 ,$596 ,$729 ,$849 ,$850 ,$887 ,"$1,100 ","$1,196 ","$1,449 ",,$526 ,,"$1,220 ",,
2/16/18,$438 ,$380 ,,$675 ,$749 ,$784 ,$800 ,$840 ,$887 ,"$1,085 ","$1,197 ","$1,260 ",,$526 ,,"$1,210 ",,
2/17/18,$438 ,$489 ,,$690 ,$749 ,$808 ,$800 ,$840 ,$887 ,"$1,085 ","$1,184 ","$1,260 ",,$526 ,,"$1,200 ",,
2/18/18,$438 ,$380 ,,$670 ,$749 ,$808 ,$800 ,$848 ,$887 ,"$1,085 ","$1,184 ",$972 ,,$529 ,,"$1,200 ",,
2/19/18,$435 ,$450 ,,$749 ,$742 ,$800 ,$800 ,$860 ,$887 ,"$1,150 ","$1,197 ","$1,250 ",,$280 ,,"$1,200 ",,
2/20/18,$430 ,$448 ,,$715 ,$742 ,$800 ,$800 ,$925 ,$887 ,"$1,150 ","$1,196 ","$1,259 ",,$570 ,,"$1,200 ",,
2/21/18,$424 ,$448 ,,$690 ,$878 ,$800 ,$840 ,$870 ,$887 ,"$1,148 ","$1,195 ","$1,250 ",,$565 ,,"$1,200 ",,
2/22/18,$424 ,$459 ,,$670 ,$872 ,$825 ,$824 ,$870 ,$800 ,"$1,150 ","$1,175 ","$1,250 ",,$550 ,,"$1,200 ",,
2/23/18,$424 ,$458 ,,$640 ,$878 ,$799 ,$800 ,$870 ,$800 ,"$1,700 ","$1,164 ","$1,269 ",,$546 ,,"$1,200 ",,
2/24/18,$424 ,$380 ,,$650 ,$878 ,$805 ,$810 ,$869 ,$800 ,"$1,800 ","$1,160 ","$1,269 ",,$526 ,,"$1,199 ",,
2/25/18,$360 ,$455 ,,$650 ,$878 ,$785 ,$890 ,$850 ,$800 ,"$1,800 ","$1,160 ","$1,246 ",,$526 ,,"$1,179 ",,
2/26/18,$360 ,$440 ,,$719 ,$878 ,$791 ,$850 ,$869 ,$880 ,"$1,200 ","$1,157 ","$1,348 ",$511 ,$520 ,,"$1,179 ",$939 ,
2/27/18,$360 ,$440 ,,$650 ,$878 ,$789 ,$800 ,$849 ,$879 ,"$1,460 ","$1,193 ","$1,290 ",$510 ,$510 ,,"$1,179 ",$930 ,
2/28/18,$360 ,$440 ,,$640 ,$770 ,$742 ,$869 ,$849 ,$879 ,"$1,300 ","$1,190 ","$1,030 ",$500 ,$519 ,,"$1,170 ",$927 ,
3/1/18,$360 ,$444 ,,$625 ,$770 ,$728 ,$869 ,$849 ,$879 ,"$1,230 ","$1,184 ","$1,320 ",$500 ,$510 ,,"$1,170 ",$920 ,
3/2/18,$360 ,$450 ,,$613 ,$770 ,$650 ,$890 ,$849 ,$860 ,"$1,190 ","$1,160 ","$1,269 ",$490 ,$499 ,,"$1,159 ",$900 ,
3/3/18,$360 ,$460 ,,$613 ,$680 ,$725 ,$890 ,$849 ,$730 ,"$1,190 ","$1,160 ","$1,269 ",$500 ,$509 ,,"$1,159 ",$876 ,
3/4/18,$360 ,$463 ,,$613 ,$680 ,$715 ,$890 ,$849 ,$733 ,"$1,400 ","$1,160 ","$1,269 ",$480 ,$510 ,,"$1,159 ",$900 ,
3/5/18,$360 ,$461 ,,$625 ,$680 ,$715 ,$880 ,$849 ,$859 ,"$1,400 ","$1,136 ","$1,269 ",$500 ,$499 ,,"$1,159 ",$914 ,
3/6/18,$360 ,$461 ,,$625 ,$850 ,$700 ,$880 ,$849 ,$700 ,"$1,398 ","$1,136 ","$1,298 ",$490 ,$495 ,,"$1,159 ",$876 ,
3/7/18,$350 ,$400 ,,$660 ,$800 ,$700 ,$870 ,$849 ,$710 ,"$1,380 ","$1,135 ","$1,299 ",$500 ,$495 ,,"$1,159 ",$869 ,
3/8/18,$350 ,$380 ,,$623 ,$670 ,$728 ,$870 ,$849 ,$710 ,"$1,200 ","$1,134 ","$1,249 ",$500 ,$489 ,,"$1,385 ",$849 ,
3/9/18,$350 ,$436 ,,$620 ,$670 ,$700 ,$890 ,$849 ,$735 ,"$1,130 ","$1,130 ","$1,245 ",$500 ,$485 ,,"$1,150 ",$849 ,
3/10/18,$350 ,$434 ,,$670 ,$600 ,$700 ,$889 ,$850 ,$689 ,"$1,230 ","$1,179 ","$1,030 ",$400 ,$479 ,,"$1,150 ",$860 ,
3/11/18,$421 ,$440 ,,$650 ,$770 ,$728 ,$588 ,$850 ,$735 ,"$1,293 ","$1,125 ","$1,215 ",$400 ,$479 ,,"$1,150 ",$860 ,
3/12/18,$421 ,$436 ,,$670 ,$770 ,$650 ,$588 ,$850 ,$600 ,"$1,100 ","$1,125 ","$1,030 ",$500 ,$479 ,,"$1,150 ",$860 ,
3/13/18,$380 ,$350 ,,$650 ,$758 ,$650 ,$869 ,$830 ,$679 ,"$1,100 ","$1,124 ","$1,215 ",$500 ,$479 ,,"$1,096 ",$849 ,
3/14/18,$421 ,$436 ,,$669 ,$770 ,$660 ,$869 ,$830 ,$659 ,"$1,089 ","$1,124 ","$1,195 ",$499 ,$479 ,,"$1,140 ",$846 ,
3/15/18,$421 ,$400 ,$479 ,$668 ,$750 ,$658 ,$869 ,$830 ,$659 ,$999 ,"$1,125 ","$1,142 ",$500 ,$474 ,,"$1,099 ",$845 ,
3/16/18,$421 ,$400 ,$479 ,$524 ,$750 ,$658 ,$850 ,$790 ,$670 ,"$1,049 ","$1,124 ","$1,200 ",$500 ,$474 ,,"$1,089 ",$844 ,
3/17/18,$421 ,$400 ,$479 ,$670 ,$600 ,$633 ,$830 ,$795 ,$670 ,"$1,043 ","$1,100 ","$1,219 ",$500 ,$474 ,,"$1,089 ",$842 ,
3/18/18,$421 ,$400 ,$479 ,$660 ,$670 ,$633 ,$830 ,$815 ,$670 ,"$1,043 ","$1,100 ","$1,230 ",$500 ,$474 ,,$950 ,$834 ,
3/19/18,$421 ,$400 ,$400 ,$653 ,$660 ,$480 ,$799 ,$849 ,$695 ,"$1,090 ","$1,100 ","$1,249 ",$472 ,$474 ,,"$1,079 ",$828 ,
3/20/18,$419 ,$400 ,$400 ,$610 ,$650 ,$600 ,$790 ,$814 ,$695 ,"$1,100 ","$1,100 ","$1,200 ",$478 ,$470 ,,"$1,079 ",$795 ,
3/21/18,$400 ,$400 ,$400 ,$694 ,$640 ,$570 ,$779 ,$813 ,$690 ,"$1,059 ","$1,100 ","$1,199 ",$472 ,$470 ,,"$1,050 ",$786 ,
3/22/18,$418 ,$400 ,$400 ,$694 ,$630 ,$570 ,$770 ,$801 ,$689 ,"$1,059 ","$1,100 ","$1,199 ",$439 ,$469 ,,"$1,050 ",$785 ,
3/23/18,$412 ,$400 ,$400 ,$675 ,$730 ,$570 ,$776 ,$745 ,$685 ,"$1,099 ","$1,100 ","$1,237 ",$449 ,$460 ,,"$1,050 ",$785 ,
3/24/18,$400 ,$400 ,$400 ,$650 ,$730 ,$570 ,$765 ,$745 ,$682 ,"$1,099 ","$1,100 ","$1,236 ",$449 ,$460 ,,"$1,050 ",$785 ,
3/25/18,$412 ,$400 ,$400 ,$695 ,$729 ,$570 ,$765 ,$745 ,$679 ,"$1,099 ","$1,100 ","$1,190 ",$433 ,$460 ,,"$1,050 ",$785 ,
3/26/18,$412 ,$400 ,$400 ,$729 ,$710 ,$570 ,$765 ,$740 ,$678 ,"$1,060 ","$1,100 ","$1,190 ",$449 ,$460 ,,"$1,050 ",$766 ,
3/27/18,$410 ,$400 ,$400 ,$690 ,$710 ,$556 ,$765 ,$740 ,$679 ,"$1,050 ","$1,100 ","$1,190 ",$449 ,$460 ,,"$1,050 ",$760 ,
3/28/18,$400 ,$400 ,$400 ,$660 ,$690 ,$565 ,$765 ,$740 ,$660 ,"$1,075 ","$1,100 ","$1,190 ",$449 ,$460 ,,"$1,050 ",$756 ,
3/29/18,$390 ,$396 ,$400 ,$560 ,$700 ,$570 ,$765 ,$690 ,$660 ,"$1,075 ","$1,100 ","$1,219 ",$448 ,$460 ,,"$1,050 ",$755 ,
3/30/18,$380 ,$385 ,$400 ,$542 ,$700 ,$570 ,$753 ,$688 ,$650 ,"$1,075 ","$1,100 ","$1,171 ",$389 ,$460 ,,"$1,050 ",$756 ,
3/31/18,$350 ,$385 ,$400 ,$542 ,$600 ,$590 ,$753 ,$678 ,$650 ,"$1,075 ","$1,100 ","$1,143 ",$389 ,$460 ,,"$1,050 ",$756 ,
4/1/18,$350 ,$385 ,$400 ,$530 ,$645 ,$590 ,$750 ,$680 ,$650 ,"$1,400 ","$1,100 ","$1,192 ",$402 ,$460 ,,"$1,050 ",$756 ,
4/2/18,$343 ,$390 ,$387 ,$532 ,$640 ,$570 ,$740 ,$680 ,$647 ,"$1,300 ","$1,100 ","$1,200 ",$430 ,$460 ,,"$1,050 ",$755 ,
4/3/18,$342 ,$396 ,$387 ,$565 ,$615 ,$486 ,$700 ,$686 ,$630 ,"$1,400 ","$1,100 ","$1,190 ",$439 ,$460 ,,$949 ,$755 ,
4/4/18,$342 ,$396 ,$365 ,$565 ,$679 ,$486 ,$730 ,$684 ,$620 ,"$1,150 ","$1,099 ","$1,200 ",$407 ,$450 ,,$949 ,$755 ,
4/5/18,$330 ,$399 ,$362 ,$525 ,$679 ,$550 ,$721 ,$684 ,$625 ,"$1,292 ","$1,099 ","$1,220 ",$390 ,$446 ,,$945 ,$755 ,
4/6/18,$323 ,$390 ,$355 ,$525 ,$679 ,$556 ,$721 ,$640 ,$633 ,"$1,098 ","$1,099 ","$1,220 ",$385 ,$440 ,,$940 ,$755 ,
4/7/18,$323 ,$340 ,$355 ,$524 ,$679 ,$550 ,$721 ,$649 ,$625 ,$999 ,"$1,099 ","$1,190 ",$385 ,$395 ,,$940 ,$750 ,
4/8/18,$323 ,$340 ,$355 ,$524 ,$679 ,$545 ,$721 ,$649 ,$625 ,$970 ,"$1,099 ","$1,190 ",$385 ,$395 ,,$915 ,$750 ,
4/9/18,$315 ,$340 ,$355 ,$520 ,$679 ,$555 ,$727 ,$640 ,$610 ,$954 ,"$1,099 ","$1,170 ",$360 ,$395 ,,$940 ,$750 ,
4/10/18,$315 ,$340 ,$355 ,$524 ,$679 ,$555 ,$629 ,$640 ,$583 ,$955 ,"$1,099 ","$1,190 ",$424 ,$395 ,,$940 ,$748 ,
4/11/18,$323 ,$367 ,$350 ,$496 ,$679 ,$555 ,$629 ,$640 ,$520 ,"$1,100 ","$1,099 ","$1,190 ",$360 ,$395 ,,$940 ,$740 ,
4/12/18,$323 ,$365 ,$324 ,$496 ,$680 ,$540 ,$629 ,$670 ,$550 ,"$1,098 ","$1,099 ","$1,190 ",$418 ,$395 ,,$900 ,$738 ,
4/13/18,$323 ,$367 ,$324 ,$496 ,$680 ,$500 ,$629 ,$680 ,$500 ,"$1,054 ","$1,099 ","$1,190 ",$418 ,$395 ,,$900 ,$737 ,
4/14/18,$310 ,$367 ,$324 ,$496 ,$680 ,$500 ,$629 ,$679 ,$500 ,"$1,054 ","$1,099 ","$1,184 ",$418 ,$395 ,,$900 ,$690 ,
4/15/18,$310 ,$367 ,$324 ,$496 ,$600 ,$500 ,$690 ,$679 ,$550 ,"$1,050 ","$1,099 ","$1,030 ",$418 ,$395 ,,$900 ,$690 ,
4/16/18,$304 ,$367 ,$324 ,$496 ,$580 ,$540 ,$680 ,$680 ,$548 ,$999 ,"$1,099 ","$1,215 ",$360 ,$395 ,,$900 ,$736 ,
4/17/18,$330 ,$367 ,$324 ,$496 ,$600 ,$493 ,$680 ,$649 ,$548 ,$999 ,"$1,099 ","$1,150 ",$360 ,$395 ,,$885 ,$738 ,
4/18/18,$330 ,$350 ,$324 ,$496 ,$600 ,$493 ,$680 ,$680 ,$548 ,"$1,060 ",$980 ,"$1,215 ",$345 ,$395 ,,$885 ,$738 ,
4/19/18,$323 ,$393 ,$324 ,$496 ,$600 ,$493 ,$680 ,$669 ,$520 ,"$1,010 ","$1,154 ","$1,245 ",$345 ,$395 ,,$885 ,$738 ,
4/20/18,$323 ,$393 ,$324 ,$496 ,$600 ,$500 ,$680 ,$660 ,$520 ,"$1,006 ","$1,154 ","$1,150 ",$345 ,$387 ,,$885 ,$738 ,
4/21/18,$323 ,$362 ,$330 ,$496 ,$600 ,$500 ,$680 ,$610 ,$520 ,"$1,055 ","$1,172 ","$1,123 ",$345 ,$387 ,,$885 ,$701 ,
4/22/18,$323 ,$367 ,$330 ,$496 ,$600 ,$578 ,$680 ,$590 ,$520 ,"$1,055 ","$1,172 ","$1,123 ",$345 ,$387 ,,$885 ,$701 ,
4/23/18,$300 ,$362 ,$330 ,$481 ,$679 ,$579 ,$680 ,$584 ,$520 ,"$1,200 ","$1,172 ","$1,110 ",$345 ,$374 ,,$885 ,$670 ,
4/24/18,$300 ,$355 ,$330 ,$474 ,$679 ,$577 ,$680 ,$583 ,$510 ,"$1,200 ","$1,172 ","$1,290 ",$327 ,$346 ,,$885 ,$657 ,
4/25/18,$299 ,$360 ,$330 ,$464 ,$600 ,$480 ,$680 ,$583 ,$510 ,"$1,200 ","$1,172 ","$1,290 ",$327 ,$350 ,,$885 ,$657 ,
4/26/18,$299 ,$359 ,$330 ,$464 ,$600 ,$579 ,$590 ,$583 ,$510 ,"$1,130 ","$1,172 ","$1,120 ",$327 ,$350 ,,$885 ,$657 ,
4/27/18,$290 ,$359 ,$320 ,$464 ,$600 ,$579 ,$610 ,$572 ,$510 ,"$1,140 ","$1,172 ","$1,099 ",$350 ,$350 ,,$870 ,$701 ,
4/28/18,$300 ,$359 ,$320 ,$464 ,$600 ,$500 ,$610 ,$510 ,$510 ,"$1,170 ","$1,172 ","$1,116 ",$350 ,$284 ,,$870 ,$701 ,
4/29/18,$300 ,$354 ,$320 ,$464 ,$600 ,$574 ,$610 ,$510 ,$510 ,"$1,177 ","$1,172 ","$1,110 ",$350 ,$284 ,,$870 ,$700 ,
4/30/18,$300 ,$354 ,$320 ,$464 ,$600 ,$574 ,$610 ,$510 ,$510 ,"$1,177 ","$1,172 ","$1,116 ",$350 ,$284 ,,$850 ,$722 ,
5/1/18,$310 ,$354 ,$320 ,$464 ,$600 ,$569 ,$673 ,$571 ,$520 ,"$1,200 ","$1,000 ","$1,290 ",$359 ,$284 ,,$840 ,$670 ,
5/2/18,$320 ,$349 ,$320 ,$464 ,$600 ,$500 ,$580 ,$571 ,$520 ,"$1,200 ","$1,000 ","$1,116 ",$359 ,$284 ,,$850 ,$670 ,
5/3/18,$320 ,$344 ,$320 ,$464 ,$600 ,$500 ,$563 ,$571 ,$520 ,"$1,170 ",$970 ,"$1,019 ",$359 ,$284 ,,$850 ,$678 ,
5/4/18,$330 ,$330 ,$320 ,$503 ,$600 ,$500 ,$563 ,$571 ,$520 ,"$1,200 ",$970 ,$976 ,$359 ,$284 ,,$850 ,$620 ,
5/5/18,$330 ,$349 ,$320 ,$502 ,$600 ,$493 ,$563 ,$571 ,$520 ,"$1,200 ",$970 ,$976 ,$359 ,$284 ,,$850 ,$620 ,
5/6/18,$370 ,$343 ,$320 ,$501 ,$600 ,$493 ,$563 ,$571 ,$520 ,"$1,200 ",$970 ,$959 ,$344 ,$284 ,,$850 ,$620 ,
5/7/18,$320 ,$344 ,$320 ,$494 ,$600 ,$470 ,$563 ,$500 ,$520 ,"$1,099 ",$970 ,$976 ,$344 ,$284 ,,$850 ,$620 ,
5/8/18,$320 ,$344 ,$320 ,$494 ,$600 ,$470 ,$571 ,$500 ,$520 ,$966 ,"$1,138 ","$1,110 ",$344 ,$284 ,,$840 ,$600 ,
5/9/18,$320 ,$296 ,$320 ,$494 ,$600 ,$470 ,$571 ,$560 ,$520 ,$999 ,"$1,138 ",$959 ,$344 ,$284 ,,$799 ,$600 ,
5/10/18,$320 ,$296 ,$320 ,$500 ,$600 ,$470 ,$613 ,$565 ,$510 ,$899 ,"$1,075 ","$1,200 ",$350 ,$284 ,,$799 ,$600 ,
5/11/18,$300 ,$343 ,$320 ,$500 ,$600 ,$544 ,$565 ,$565 ,$510 ,$925 ,"$1,075 ","$1,116 ",$346 ,$330 ,,$809 ,$600 ,"$1,625 "
5/12/18,$300 ,$343 ,$320 ,$500 ,$600 ,$535 ,$613 ,$500 ,$510 ,$899 ,"$1,075 ","$1,110 ",$345 ,$330 ,,$809 ,$600 ,"$1,626 "
