,close,high,low,open,time,volumefrom,volumeto
0,0.0,0.0,0.0,0.0,1417996800,0.0,0.0
1,0.0,0.0,0.0,0.0,1418083200,0.0,0.0
2,0.0,0.0,0.0,0.0,1418169600,0.0,0.0
3,0.0,0.0,0.0,0.0,1418256000,0.0,0.0
4,0.0,0.0,0.0,0.0,1418342400,0.0,0.0
5,0.0,0.0,0.0,0.0,1418428800,0.0,0.0
6,0.0,0.0,0.0,0.0,1418515200,0.0,0.0
7,0.0,0.0,0.0,0.0,1418601600,0.0,0.0
8,0.0,0.0,0.0,0.0,1418688000,0.0,0.0
9,0.0,0.0,0.0,0.0,1418774400,0.0,0.0
10,0.0,0.0,0.0,0.0,1418860800,0.0,0.0
11,0.0,0.0,0.0,0.0,1418947200,0.0,0.0
12,0.0,0.0,0.0,0.0,1419033600,0.0,0.0
13,0.0,0.0,0.0,0.0,1419120000,0.0,0.0
14,0.0,0.0,0.0,0.0,1419206400,0.0,0.0
15,0.0,0.0,0.0,0.0,1419292800,0.0,0.0
16,0.0,0.0,0.0,0.0,1419379200,0.0,0.0
17,0.0,0.0,0.0,0.0,1419465600,0.0,0.0
18,0.0,0.0,0.0,0.0,1419552000,0.0,0.0
19,0.0,0.0,0.0,0.0,1419638400,0.0,0.0
20,0.0,0.0,0.0,0.0,1419724800,0.0,0.0
21,0.0,0.0,0.0,0.0,1419811200,0.0,0.0
22,0.0,0.0,0.0,0.0,1419897600,0.0,0.0
23,0.0,0.0,0.0,0.0,1419984000,0.0,0.0
24,0.0,0.0,0.0,0.0,1420070400,0.0,0.0
25,0.0,0.0,0.0,0.0,1420156800,0.0,0.0
26,0.0,0.0,0.0,0.0,1420243200,0.0,0.0
27,0.0,0.0,0.0,0.0,1420329600,0.0,0.0
28,0.0,0.0,0.0,0.0,1420416000,0.0,0.0
29,0.0,0.0,0.0,0.0,1420502400,0.0,0.0
30,0.0,0.0,0.0,0.0,1420588800,0.0,0.0
31,0.0,0.0,0.0,0.0,1420675200,0.0,0.0
32,0.0,0.0,0.0,0.0,1420761600,0.0,0.0
33,0.0,0.0,0.0,0.0,1420848000,0.0,0.0
34,0.0,0.0,0.0,0.0,1420934400,0.0,0.0
35,0.0,0.0,0.0,0.0,1421020800,0.0,0.0
36,0.0,0.0,0.0,0.0,1421107200,0.0,0.0
37,0.0,0.0,0.0,0.0,1421193600,0.0,0.0
38,0.0,0.0,0.0,0.0,1421280000,0.0,0.0
39,0.0,0.0,0.0,0.0,1421366400,0.0,0.0
40,0.0,0.0,0.0,0.0,1421452800,0.0,0.0
41,0.0,0.0,0.0,0.0,1421539200,0.0,0.0
42,0.0,0.0,0.0,0.0,1421625600,0.0,0.0
43,0.0,0.0,0.0,0.0,1421712000,0.0,0.0
44,0.0,0.0,0.0,0.0,1421798400,0.0,0.0
45,0.0,0.0,0.0,0.0,1421884800,0.0,0.0
46,0.0,0.0,0.0,0.0,1421971200,0.0,0.0
47,0.0,0.0,0.0,0.0,1422057600,0.0,0.0
48,0.0,0.0,0.0,0.0,1422144000,0.0,0.0
49,0.0,0.0,0.0,0.0,1422230400,0.0,0.0
50,0.0,0.0,0.0,0.0,1422316800,0.0,0.0
51,0.0,0.0,0.0,0.0,1422403200,0.0,0.0
52,0.0,0.0,0.0,0.0,1422489600,0.0,0.0
53,0.0,0.0,0.0,0.0,1422576000,0.0,0.0
54,0.0,0.0,0.0,0.0,1422662400,0.0,0.0
55,0.0,0.0,0.0,0.0,1422748800,0.0,0.0
56,0.0,0.0,0.0,0.0,1422835200,0.0,0.0
57,0.0,0.0,0.0,0.0,1422921600,0.0,0.0
58,0.0,0.0,0.0,0.0,1423008000,0.0,0.0
59,0.0,0.0,0.0,0.0,1423094400,0.0,0.0
60,0.0,0.0,0.0,0.0,1423180800,0.0,0.0
61,0.0,0.0,0.0,0.0,1423267200,0.0,0.0
62,0.0,0.0,0.0,0.0,1423353600,0.0,0.0
63,0.0,0.0,0.0,0.0,1423440000,0.0,0.0
64,0.0,0.0,0.0,0.0,1423526400,0.0,0.0
65,0.0,0.0,0.0,0.0,1423612800,0.0,0.0
66,0.0,0.0,0.0,0.0,1423699200,0.0,0.0
67,0.0,0.0,0.0,0.0,1423785600,0.0,0.0
68,0.0,0.0,0.0,0.0,1423872000,0.0,0.0
69,0.0,0.0,0.0,0.0,1423958400,0.0,0.0
70,0.0,0.0,0.0,0.0,1424044800,0.0,0.0
71,0.0,0.0,0.0,0.0,1424131200,0.0,0.0
72,0.0,0.0,0.0,0.0,1424217600,0.0,0.0
73,0.0,0.0,0.0,0.0,1424304000,0.0,0.0
74,0.0,0.0,0.0,0.0,1424390400,0.0,0.0
75,0.0,0.0,0.0,0.0,1424476800,0.0,0.0
76,0.0,0.0,0.0,0.0,1424563200,0.0,0.0
77,0.0,0.0,0.0,0.0,1424649600,0.0,0.0
78,0.0,0.0,0.0,0.0,1424736000,0.0,0.0
79,0.0,0.0,0.0,0.0,1424822400,0.0,0.0
80,0.0,0.0,0.0,0.0,1424908800,0.0,0.0
81,0.0,0.0,0.0,0.0,1424995200,0.0,0.0
82,0.0,0.0,0.0,0.0,1425081600,0.0,0.0
83,0.0,0.0,0.0,0.0,1425168000,0.0,0.0
84,0.0,0.0,0.0,0.0,1425254400,0.0,0.0
85,0.0,0.0,0.0,0.0,1425340800,0.0,0.0
86,0.0,0.0,0.0,0.0,1425427200,0.0,0.0
87,0.0,0.0,0.0,0.0,1425513600,0.0,0.0
88,0.0,0.0,0.0,0.0,1425600000,0.0,0.0
89,0.0,0.0,0.0,0.0,1425686400,0.0,0.0
90,0.0,0.0,0.0,0.0,1425772800,0.0,0.0
91,0.0,0.0,0.0,0.0,1425859200,0.0,0.0
92,0.0,0.0,0.0,0.0,1425945600,0.0,0.0
93,0.0,0.0,0.0,0.0,1426032000,0.0,0.0
94,0.0,0.0,0.0,0.0,1426118400,0.0,0.0
95,0.0,0.0,0.0,0.0,1426204800,0.0,0.0
